titulo,empresa,ubicacion,url,salario,plataforma,linkedin,descripcio
                            Desarrollador PHP                      ,Getecsa,Getecsa,https://mx.linkedin.com/jobs/view/desarrollador-php-at-getecsa-2779433529?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=yOU53%2BjZte%2BCTrFBm1a%2F0w%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"¿Quiénes somos?GETECSA es una empresa joven con la visión clara de lograr solidez y reconocimiento a nivel Latinoamérica como una de las mejores compañías en servicios de tecnologías de la información y comunicaciones.En Getecsa tenemos como objetivo principal ofrecer servicios con un alto sentido de calidad de tal manera que nuestros socios comerciales puedan alcanzar sus objetivos de forma ágil y con calidad a fin de que estén altamente satisfechos con nuestro apoyo. CandidaturaActualmente estamos buscando un ""Desarrollador PHP"" para laborar con uno de nuestros principales clientes.Requisitos:Ing. en sistemas computacionales o afín.4 años desarrollando con PHP.Conocimiento demostrable de tecnologías web que incluyen HTML, CSS, JavaScript, AJAX, etc.Conocimiento con bases de datos relacionales, herramientas de control de versiones, así como desarrollo de servicios web.SQL.Bootstrap.JQuery.MySQL.GIT y/o SVN.Habilidades blandas:Metódico.Ordenado.Meticuloso.Gusto y habilidad para la resolución de problemas.Proactivo.Diligente.Excelentes habilidades de investigación.Iniciativa con nuevas ideas audaces.Idioma:Inglés: Avanzado (Conversacional).Ofrecemos:Home Office 100%Seguimiento a los procesosClaridad y honestidad en los procesosAmabilidad y empatía¡Únete a GETECSA!"
                            Unix/Linux Server Admin                      ,HSBC,HSBC,https://mx.linkedin.com/jobs/view/unix-linux-server-admin-at-hsbc-2791251937?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=%2BoepD0TIhKM0c8CyJoBaXA%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"Role Purpose.Senior Mngr y Senior Tech Specialist of business infrastructure services are responsible for directing the development and execution of business services that allow the operation of technology equipment, products and services across HSBC, in other words is responsible for the requirements management of all ES (Enterprise Services) products and capabilities. Main activities: This position will be responsible for carrying out all or some of the following activities: Provide Enterprise Services, including platform services (IBMZ, CICS, DB2, UNIX and Linux servers, I Series (Mid-range), Data Platform, Hybrid Integration Platforms, Digital Business Automation, Windows and Storage) for securely storing/analyzing data as well as Develop Services which enable faster delivery of highly standardized platform services, for example, Virtualization, ALM, Dev Engineering, GSDE, and Cloud, self-service features for application teams.Establish automation teams to increase efficiency and reduce time spent on administrative tasks.Consolidate and reduce the complexity of the infrastructure.Develop cloud-based infrastructure platforms and provide infrastructure, platform and other applications ""as a service"" working together with business teams and other operations development teams.Determine the strategic orientation and execute it in each of the Technology areas under the responsibility of business services.Risk and cost management.Guarantee the fulfillment of the service quality objectives in the platform services offered.Business stakeholder management to define product work plans and inform other HSBC areas of available technology infrastructure capabilities.Create development code, understand continuous integration and continuous provisioning of operations development work lines, build automated test scripts (for products and infrastructure upgrades), and develop automation interfaces between systems.The role supports many levels of service from tier 0, 1, & 2 and will have varying impact on the business, supporting all global services and business linesUnix/Linuix server infrastructure-Solving incidents in the Unix/linux server infrastructure-Deploy new applications in Unix/Linux servers.-Data Center consolidation project.-Health check to all the monitoring agents-Upgrade and migrate applications to new servers.-HW support to physical servers.-Alerts and Incidents attention-Global patching process-DRP exercises Requirements Knowledge Linux SysAdmin SR, bash scripting, automatitation scripting, Veritas Cluster, network linux setup, Linux security standarsExperience 2 years of experienceSkillsLinux SysAdmin SR, bash scripting, automatitation scripting, Veritas Cluster, network linux setup, Linux security standars.Unix/Linux Server technical Skill and English skills Essential soft skills:Good analytical skills, with the ability to multi task Ability to work independently, take responsibility and be a self-learner Interpersonal and organizational skills Ability to work within international environment, and across cultures Ability to work under time and stress pressure Ability to continuously provide high quality of service and to ensure compliance of internal policies Pro-active, confident & delivery focused Team player and adaptable to change Working in virtual teams distributed globally Working with disparate and demanding client groups""Qualifications And AccreditationsDegree in Computer Science or related.Bachelor degree and Linux certification.EnglishHSBC is committed to building a culture where all employees are valued, respected and where their opinions count. We want to build a culture where our employees are comfortable in bringing their whole self to work, regardless of gender, age, sexuality, ethnicity, disability, religious belief, background, and any other aspect of personal difference. At HSBC we are oriented towards guaranteeing gender equality and constant training for our employees as well as the protection of their labor and social rights.We want you to be part of our team. Know what is like to work with us: https://youtu.be/zjrWwmYbXqoJob Field: DigitalPrimary Location: North America-Mexico-Mexico State-TolucaSchedule: Full-timeJob Posting: 09-Nov-2021, 04:30:47"
                            IT Trainee                      ,Tata Consultancy Services,Tata Consultancy Services,https://mx.linkedin.com/jobs/view/it-trainee-at-tata-consultancy-services-2784655820?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=aq7PtIBHEiLnGxhnymrSGA%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,# Required Fluently Speaking in English #
                            Desarrollador web                      ,Breakers,Breakers,https://mx.linkedin.com/jobs/view/desarrollador-web-at-breakers-2755545326?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=G5RBOQPPTMff7l2j9qx43A%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"Desarrollador Web con experiencia en Wordpress y Shopify.Experiencia deseable:Desarrollo de sitios web, uso de Adobe xd y similares.Habilidades:WordPress, Shopify, HTML, CSS, Java, SQL, PHP, PythonAptitudes:Alto nivel de servicio, amabilidad, responsabilidad, proactiv@.Requisito:Residir en Toluca, Estado de México o zonas aledañas (próxima reanudación de labores de forma presencial)Interesados en enviar su CV y Book al correo: [email]"
                            Desarrollador de back-end                      ,SERVIAP GROUP,SERVIAP GROUP,https://mx.linkedin.com/jobs/view/desarrollador-de-back-end-at-serviap-group-2748682908?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=Sgorb8l2YisZz%2FBFRXohzQ%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"In SERVIAP, SA de CV we are a company dedicated to provide integral services in Human Resources to companies established within the national territory and abroad. Right now we are looking for a talented Intermediate Backend Developer to work in a very important Crypto Solutions company in the United States (NY). This role’s responsibilities will primarily focus on development, but the infrastructure management is also particularly important.Backend Developer3 - 4+ years working experienceEducation: College Degree on Mechatronics, Computer Systems or similarEnglish language (Advanced level)Expertise:PHPPythonHTMLCSSJavaScriptLinuxNGINXMySQL The position is for working remotely.This position will report directly to the CTO and will also work closely with an outsourced development firm that focuses on payment integrations. Each integration involves a small front-end component for the end-users, a significant backend component integrating with the PSPs APIs, and a front-end component in the administrative UI."
                            Gerente de Sistemas                       ,Industrias Cazel,Industrias Cazel,https://mx.linkedin.com/jobs/view/gerente-de-sistemas-at-industrias-cazel-2775959769?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=Pxe24esgjWcpiLltxcBdeg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"Industrias Cazel es una empresa mexicana con más de 54 años de experiencia en la fabricación de productos plásticos inyectados para la industria automotriz, trabajamos como tier 1 y tier 2, OEM. Ubicada al norte del Estado de México. Nos encontramos en la búsqueda de un talento que se una a nuestro gran equipo de trabajo como:Gerente de SistemasPerfilEscolaridad :Licenciatura, ingeniería en Computación o el equivalente a la experiencia en el puesto.Características personales : Organizado, sistemático y analítico.Idioma : Inglés intermedio.Experiencia: 3 años como responsable del departamento de SistemasManejo 100% de sistema QAD (Se hará prueba)FuncionesDesarrollar programas de cómputo cuando así lo requiera un usuario Implementar y actualizar conforme al desarrollo de la tecnología y necesidades de la empresa :- Internet.-Programas.-Redes de comunicación.-Sistemas-Servidores, etc.Administrar conmutador, red y base de datos de la empresa, respaldando diariamente la información que se genere.Configurar el equipo de cómputo siempre que así se requiera.Atender y dar servicio a usuarios :-Adiestramiento y soporte técnico del software y hardware.-Infraestructura-Actualización de nuevas aplicaciones.-Mantenimiento periódico del equipo.-Especificar las características relacionadas a los sistemas que se adquirirán.Conocimientos Base de datos.Instalación, cableado y conexión de sistemas en red.Manufacturing Pro.Plataforma UNIX.                  Suite Office ’97 - 2000.Windows ’95 ’98 NT.EDISERVER 20219VMwareQAD Ofrecemos:Sueldo a negociar acorde a experiencia laboral, prestaciones superiores Horario: Lunes a viernes de 7:30 am a 5:00 pm.Interesados que cubran requisitos favor de enviar cv anexando pretensiones económicas."
                            Desarrollador                      ,Kushki,Kushki,https://mx.linkedin.com/jobs/view/desarrollador-at-kushki-2773127672?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=wJthk6q2Jiod6J%2FfqVV39Q%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"Si te apasiona desarrollar, aprender y utilizar lo último en tecnología y tienes experiencia en fintech, en Kushki te queremos en nuestro equipo de desarrolladores:FuncionesMantener los estándares, calidad y procesos definidos.Constante actualización y auto-aprendizaje de nuevas tecnologías.Desarrollo y construcción de productos.Cumplir con puntos de sprints establecidosPerfil RequeridoEstudios superiores en carreras de sistemas o afines.Experiencia en desarrollo de software.Dispuesto a trabajar colaborativamente, compartir ideas y resolver problemas reales.Interés de aprender.Deseable experiencia en nube AWS, Azure o GCP.Deseable experiencia en metodologías ágiles, Scrum y/o Kanban.Deseable experiencia con TDD, Serverless y CI/CD. Proactividad.Trabajo en Equipo.Autogestión.UbicaciónMexicoSi estás interesad@, envía tu HV al correo [email], con el asunto ""DESARROLLADOR - DEVELOPER"""
                            Web Master                      ,BosqueReal® ,BosqueReal® ,https://mx.linkedin.com/jobs/view/web-master-at-bosquereal%C2%AE-2778604679?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=sp11hWWng6OXk6D6iucq0Q%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"Bosque Real es un Macro Desarrollo ubicado en Huixquilucan Edo. México con una extensión de 720 hectáreas. Es un desarrollo en continuo crecimiento y planificación para convertirse en un destino integral ofreciendo opciones de desarrollo para vivienda, entretenimiento y áreas comerciales. Cuenta con 3,850 familias y llegaremos a 23,000 familias. Se tendrán 1,000,000 de metros cuadrados de área comercial.Dicho lo anterior, nos gustaría invitarte a participar en el puesto de Web Master. A continuación, te compartimos las Responsabilidades y Requisitos de esta posición:Propósito:Responsable de manejar y gestionar un sitio Web desde su creación, diseño, actualización hasta mantenerlo habilitado. Funciones: Crear sitios web funcionales y fáciles de utilizar.Probar sitios web en navegadores, sistemas operativos y dispositivos.Mantener y configurar servidores, así como solucionar sus problemas.Garantizar la seguridad del sitio configurando cortafuegos y páginas de inicio de sesión.Optimizar la capacidad y las velocidades de carga.Depurar páginas y arreglar imágenes o enlaces rotos.Actualizar el contenido del sitio web y revisar SEO.Supervisar y analizar el rendimiento del sitio (por ejemplo, tráfico, conversiones).Atender las quejas de los usuarios.Aptitudes y conocimientos: Conocimiento en lenguajes de script tales como ColdFusion, JavaScript, JSP, .NET, Perl, PHP y Ruby. Conocimiento en configurar los servidores web, tales como Apache HTTP (Apache) o Internet Information Services (IIS), y ser administrador del servidor.Regular y gestionar los derechos de acceso de los diferentes usuarios de un sitio web o sistema de gestión y/o introducción de contenidos.Conocimiento en la gestión de los árboles de información y del diseño del aspecto de la página con la asignación de los códigos HTML.Organización, Atención al detalle, Comunicación, Trabajo en equipo, y Creatividad. Perfil del puesto: Licenciatura en Tecnología de Información, Diseño o carrera afín.Experiencia demostrada como Web Master o Desarrollador Web y estar familiarizado con los estándares web.Conocimientos de analítica Web, SEO y solución de problemas.Conocimiento práctico de las herramientas de gestión de sitios web.Dominio de HTML/CSS, XML; preferiblemente conocimientos de SQL y Javascript.Antes de postularte por favor asegúrate de cumplir con los requisitos anteriores y te recomendamos tomar en cuenta que estamos ubicados en el municipio de Huixquilucan, Edomex. por lo que es importante asegurar que el traslado no te resulte complicado respecto a donde vives. Si cumples con todos estos requisitos, mándanos tu CV por correo electrónico a:[email]"
                            Software Engineer I                      ,Etsy,Etsy,https://mx.linkedin.com/jobs/view/software-engineer-i-at-etsy-2767179625?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=Tv6OWaNUouagR%2BWuQVAdEA%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"Company DescriptionEtsy is the global marketplace for unique and creative goods. We build, power, and evolve the tools and technologies that connect entrepreneurs with buyers around the world. Etsy, Inc.'s 'house of brands' portfolio has expanded to now include four individually distinct ecommerce brands – Etsy, fashion resale marketplace Depop, musical instrument marketplace Reverb, and Brazil-based handmade goods marketplace Elo7. As an Etsy employee, you’ll tackle unique problems alongside talented coworkers committed to Keeping Commerce Human. We're large enough that you'll focus on meaningful, complex challenges, but small enough that you can make a rewarding impact.Job DescriptionThe Full-Stack Software Engineer collaborates with a distributed North American team to build engaging and effective user experiences for the Etsy community as well as the Etsy developers.This Full-Stack Software Engineer will join our Fulfillment Engineering team and build the platform and products that empower the Etsy marketplace. Are you excited about learning how to build for scale? When you see complex systems, do you get excited about creating easy to use experiences? This full stack role features two wonderful opportunities to 1. build the foundation for which other teams use to build consumer facing products and 2. get the chance to build seller and buyer product features that will be used by 100's of millions of users every month!This is a full-time position reporting to the Engineering Manager. This person will be located in Mexico City or remote from the United States. We are considering remote candidates based in Mexico for this position. Etsy offers three different work modes to meet the variety of needs and preferences of our team: Flex mode for candidates who are comfortable traveling to an office location 2+ times per week, Remote mode, and Office-based mode. Learn more about our flexible work modes and vaccination policy here.About The RoleQualificationsThe technical staff at Etsy believes that code is craft, and that the work we do is part of a larger creative culture represented by the hundreds of thousands of inspired artists and designers who make Etsy such a unique marketplace.We believe that small, empowered, self-motivated teams can do big things. We believe in measuring everything, taking advantage of our pioneering continuous deployment system to ship code early and often, and a blameless culture based on trust and a commitment to learning.We primarily write in PHP and JavaScript as well as in Go and Java. Our product engineering teams have recently shipped projects like a unified and redesigned set of seller tools, a better recommendation and personalization experience for buyers, and a system to allow buyers and sellers to communicate more effectively about variations on their orders.Learn more about our engineering philosophies, tools, and some of the challenges we’ve been solving on our Engineering blog: http://codeascraft.com/QualificationsAbout YouYou’re an engineer who can turn ideas into extremely reliable code that other people – or you, six months into the future – will find easy to comprehend and modify. You believe in the connective power of Etsy’s peer-to-peer marketplace and helping creative entrepreneurs scale their business to achieve their dreams.You Will Be Successful In This Role If YouCan define and solve unconstrained problems, and know when to seek help when no progress is being made.Are comfortable collaborating closely with product managers and designers, providing estimates or product ideas that will influence your team’s roadmap.Have a “leave it better than you found it” mentality, and are willing to work with and improve on code you did not originally write.Love to experiment and use data to drive decision-making.Are generous with your time and experience, and can mentor other engineers.Will be a mindful, transparent, and communicative member of your team.Additional InformationWhat's NextIf you're interested in joining the team at Etsy, please send a cover letter and resume telling us why you'd be right for the position. As you've hopefully seen already, Etsy is a place that values individuality and variety. We don't want you to be like everyone else -- we want you to be like you! So write to us and tell us what you're all about.Our PromiseAt Etsy, we believe that a diverse, equitable and inclusive workplace makes us a more relevant, more competitive, and more resilient company. We encourage people from all backgrounds, ages, abilities, and experiences to apply. Etsy is an equal opportunity employer. We do not discriminate on the basis of race, color, ancestry, religion, national origin, sexual orientation, age, citizenship, marital or family status, disability, gender, gender identity or expression, pregnancy or caregiver status, veteran status, or any other legally protected status. We will ensure that individuals with disabilities are provided reasonable accommodations to participate in the job application and interview process, to perform essential job functions, and to receive other benefits and privileges of employment. While Etsy supports visa sponsorship, sponsorship opportunities may be limited to certain roles and skillsets.For U.S. Roles OnlyMany Etsy roles are open to remote candidates, and you'll be able to identify which ones within the location header of each job description. We're open to remote hires from all U.S. states except Hawaii and Alaska. For candidates who will work remotely from Colorado, visit this link for information related to Colorado's Equal Pay for Equal Work Act."
                            Node Developer                      ,INDI Staffing Services,INDI Staffing Services,https://mx.linkedin.com/jobs/view/node-developer-at-indi-staffing-services-2790493349?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=03lSQlOiXnc0QMehITAvcQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"Recognized as the leading software development company in the Americas, our client offers 100% remote modality and an excellent work environment in which employees can thrive, work in multicultural teams, with flexible schedules and endless growth opportunities.About the Role:We are looking for Node Senior Developers to join our Development team and participate in different projects made up of multicultural teams distributed throughout the world. We are looking for proactive people, team players passionate about programming in this language and oriented to provide the best experience to the end user. This is an excellent opportunity for those professionals looking to develop in one of the fastest growing companies in the industry!These developers will face numerous technical challenges, so they must use current technologies, get involved in the mobile world, web applications, devices, etc.Main Activities:- Architect Bandit backend systems using the best practice.- Implement and iterate features in a tactical manner and rapid pace. - Work collaboratively and efficiently across functional teams in a fast paced early stage startup environment.- Design, extend, and implement APIs.- High standard of engineering quality through code reviews, unit tests, analytics.- Create engineering efficiencies through automation and development of tools. - Define engineering processes for product launch and releases.- Help us grow the world class engineering team via by running technical interviews. Requirements:- 5+ years of experience in Node development.- Experience in Video and HLS.- Advanced English level.Benefits:- 100% remote work.- Flexible hours - make your own schedule!- Diverse and multicultural work environment.- Paid parental leave, vacation & holidays.- Hardware setup for you to work from home. - Excellent compensation — well above the market average.- Extensive opportunities for growth and professional development thanks to our mentoring system.Enjoy the opportunity to have a dynamic lifestyle, better health, and wellness. Find renewed passion in your job, improve your productivity, and benefit from attractive growth opportunities for your career.If you are interested in being part of a team composed of the best professionals and working 100% goal-oriented in an innovative environment, but with the structure and resources of a multinational market leader, do not hesitate to apply!"
                            Programador Sr.                      ,Globalpaq,Globalpaq,https://mx.linkedin.com/jobs/view/programador-sr-at-globalpaq-805228201?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=qunmVXm1q5xd5pAP0R8z0g%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"Globalpaq® es una empresa especializada en proporcionar Servicios Logísticos a nuestros Clientes sin importar el modelo del negocio o la región geográfica en la que opere o hacia donde opere. Nos encargamos que su cadena de suministro sea beneficiada con los convenios especiales que hemos establecido con diversas paqueterías para utilizar sus servicios a una tarifa competitiva.  Sobre nuestra propuesta para integrarte a nuestro equipo como:  Programador Sr.           Requerimiento del puesto:Edad: 29 a 35 años.Género: Indistinto.Experiencia mínima comprobable de 4 años en puesto similarEscolaridad: Ingeniera en sistemas computacionales o Lic. en informática o carrera a fin.Experiencia en administración de redes a nivel software.Indispensable no vivir a mas de 1 hora y media Nicolás RomeroConocimiento en:4 años en PHP.2 años utilizando Nodejs.MYSQLVisual Basic 6 (opcional)Manejar algún tipo de framework para frontend. Funciones:Coordinar y gestionar al equipo de sistemas dando seguimiento a los procesos que demanda la organización.Programación de JavaScript, stack, WAMP.Desarrollar programas para plataformas.Asignación y colocación de equipo de rastreo satelital GPS Generación de controles de equipos y servicios de comunicación.Apoyar en la planeación estratégica de los proyectos tecnológicos que involucren desarrollo de aplicaciones para el grupo.Planificar, diseñar ejecutar y monitorear la estrategia de tecnologías de la información.Definir políticas y normas de seguridad de la información, así como procedimientos generales de seguridad física y lógica a las tecnologías de la información y las comunicaciones. Habilidades:ProactivoLiderazgoCapacidad de resolución de problemas.Planificador y organizador de actividades.Amplio vocabulario y buena dicciónBuena ortografía y redacciónManejo de objeciones.Ser autodisciplinado.   Ofrecemos:Sueldo bruto mensual de $35,000.00Alta en IMSSPrestaciones superiores.Horario: lunes a viernes 9:00 am a 7:00 pm y sábados de 9:00 a.m. a 2:00 p.m.Zona de trabajo: Col. Ciudad Campestre, Nicolás Romero, cerca de la Universidad Fidel Velázquez. Si estas interesado y cumples con los requisitos, postúlate por este medio y manda tu CV actualizado al correo: [email]"
                            Desarrollador Fullstack                      ,Consolhub,Consolhub,https://mx.linkedin.com/jobs/view/desarrollador-fullstack-at-consolhub-2782622595?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=emqMhWMTL1hgpHIb1US9dw%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"Programador con 3 años o más de experiencia. Proactivo ysolucionador de problemas. Autodidacta y gusto por aprendernuevas tecnologíasRequerido2 años+ con Laravel2 años+ Javascript1 años+ ReactJsDesarrollo de API's segurasGitConfiguración de servidores y servicios de hostingCSS, HTML5, Diseño responsivoDeseableAWSPuede ser remoto"
                            Analista de software                      ,Mecalux,Mecalux,https://mx.linkedin.com/jobs/view/analista-de-software-at-mecalux-2783877879?refId=DpkojWa3ZwbppKsFPt9wKQ%3D%3D&trackingId=tw2X560rNUvTseSuoilIcA%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card,N/A,linkedin,"El Grupo Mecalux es uno de los líderes mundiales en el mercado de sistemas de almacenaje, con más de 50 años de experiencia. Su actividad principal consiste en el diseño, fabricación y comercialización de almacenes automáticos, software de gestión de almacenes y estanterías metálicas industriales aplicando las tecnologías más avanzadas de la industria, y complementada con una sólida imagen de marca apoyada por continuas actividades de marketing y una extensa red de distribución. En Mecalux buscamos una persona con iniciativa, siempre dispuesta a la innovación y el aprendizaje, con ganas de crecer e impulsar su carrera profesional junto a nosotros, ya que uno de nuestros principales objetivos es la mejora continua de las competencias de nuestros colaboradores, el desarrollo de sus capacidades y conocimientos profesionales.La persona seleccionada se incorporará a un puesto estable y con continuidad. Nuestra Delegación ubicada en Tlalnepantla se encuentra en búsqueda de un/a Analista de software para integrar a nuestro equipo de trabajo en el departamento de Software de producto.Los requisitos mínimos son:Ingeniería en desarrollo de software o afín.Conocimiento básico de la cadena de suministro, logística y conocimientos funcionales de distribución.Habilidades comunicativas incluyendo la habilidad para presentar información compleja a individuos y grupos pequeños.Actitud y compromiso para trabajar con objetivos claros y fechas límite.Metodologías formales de análisis.Captura y documentación de requisitos.Requerimientos deseados:Experiencia general en consultoría de 5 años o más de 2 años de experiencia en consultoría específica de WMS (Software de Gestión de Almacén).Experiencia en etiquetado con código de barras.Experiencia en comunicaciones con ERP’s.Herramientas de modelado: Enterprise Architect.Control de versiones.Diseño UI.Usabilidad.En Mecalux ofrecemos:Participación en proyectos innovadores y de alto interés profesional con una de las empresas líderes en su sector.Integración a un equipo altamente cualificado.Empresa en constante evolución y líder en su sector.Buen ambiente de trabajo.Desarrollo profesional.Participación en proyectos a largo plazo.Salario competitivo en función de la experiencia y aptitudes."
